region,employstatus,englishproficiency,sex,indigenous,age,no_years_school,income,no_people
Rest of Tas.,"Employed, worked part-time",Well,Male,Non-Indigenous,32.60606,11.81818,359.8485,66
Rest of Vic.,"Employed, worked full-time",Very well,Male,Aboriginal and/or Torres Strait Islander,52,12,1750,3
Rest of Vic.,"Employed, worked full-time",Not at all,Male,Non-Indigenous,31.23077,10.84615,561.5385,13
Rest of Vic.,"Employed, worked full-time",Not well,Male,Non-Indigenous,39.69947,10.45213,767.4202,376
Rest of Vic.,"Employed, worked full-time",Very well,Male,Non-Indigenous,41.22054,11.39833,1246.815,7441
Rest of Vic.,"Employed, worked full-time",Well,Male,Non-Indigenous,40.17007,11.19968,966.4962,1858
Rest of Vic.,"Employed, worked part-time",Not at all,Male,Non-Indigenous,22,12,500,3
Rest of Vic.,"Employed, worked part-time",Not well,Male,Non-Indigenous,39.61538,10.85385,419.2308,130
Rest of Vic.,"Employed, worked part-time",Very well,Male,Non-Indigenous,39.74819,11.43524,631.9855,1521
Rest of Vic.,"Employed, worked part-time",Well,Male,Non-Indigenous,35.56551,11.44113,456.7164,603
Rest of WA,"Employed, worked full-time",Very well,Male,Aboriginal and/or Torres Strait Islander,38.36364,10.41259,900.3497,143
Rest of WA,"Employed, worked full-time",Well,Male,Aboriginal and/or Torres Strait Islander,28.35135,10.35135,417.5676,37
Rest of WA,"Employed, worked full-time",Not at all,Male,Non-Indigenous,41.25532,11.17021,1580.851,47
Rest of WA,"Employed, worked full-time",Not well,Male,Non-Indigenous,38.45705,11.55521,1389.11,326
Rest of WA,"Employed, worked full-time",Very well,Male,Non-Indigenous,39.93546,11.483,1690.007,4323
Rest of WA,"Employed, worked full-time",Well,Male,Non-Indigenous,38.96499,11.49273,1451.007,1514
Rest of WA,"Employed, worked part-time",Not well,Male,Aboriginal and/or Torres Strait Islander,32,10,250,3
Rest of WA,"Employed, worked part-time",Very well,Male,Aboriginal and/or Torres Strait Islander,33.0955,9.91573,277.2472,178
Rest of WA,"Employed, worked part-time",Well,Male,Aboriginal and/or Torres Strait Islander,30.37079,9.11236,184.2697,89
Rest of WA,"Employed, worked part-time",Not well,Male,Non-Indigenous,31.125,11.4,550,40
Rest of WA,"Employed, worked part-time",Very well,Male,Non-Indigenous,40.25153,11.56237,1058.384,489
Rest of WA,"Employed, worked part-time",Well,Male,Non-Indigenous,36.09794,11.69072,877.3196,194
